Date (MDY),1-Air_Temperature (Deg C)
1/24/2018,58.8
1/24/2018,58.8
1/24/2018,58.8
1/24/2018,58.8
1/24/2018,58.8
1/24/2018,58.8
1/24/2018,58.8
1/24/2018,58.8
1/24/2018,58.8
1/24/2018,58.8
1/24/2018,58.8
1/24/2018,58.6
1/24/2018,58.6
1/24/2018,58.6
1/24/2018,58.6
1/24/2018,58.6
1/24/2018,58.6
1/24/2018,58.6
1/24/2018,58.6
1/24/2018,58.6
1/24/2018,58.6
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.5
1/24/2018,58.5
1/24/2018,58.5
1/24/2018,58.5
1/24/2018,58.5
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.4
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.4
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
1/24/2018,58.3
